,cst,gdx
578,9.782842325681065,2.0062630636723493
579,9.782842445170784,2.006263122839938
580,9.782842445170784,2.00626312283994
581,9.78284244517081,2.0062631228399828
582,9.782842445170807,2.0062631228399836
583,9.782842445171065,2.006263122840697
584,9.782842445171065,2.006263122840701
585,9.782842445050795,2.006263122912218
586,9.782842445050795,2.0062631229122188
587,9.78284244505074,2.006263122912347
588,9.782842445050736,2.00626312291235
589,9.782842445050738,2.006263122912354
590,9.782842445050738,2.006263122912353
591,9.782842445050736,2.0062631229123506
592,9.78284244505074,2.00626312291236
593,9.782895515216397,2.006321629598672
594,9.782895515243743,2.0063216297245363
595,9.782895515501343,2.0063216339898293
596,9.790116124945127,2.0087224797374534
597,9.790970071304338,2.0114489078896787
598,9.83845014644673,2.0676569684251467
599,9.900223263549199,2.189979927041064
600,9.900186173982062,2.189997552241857
601,9.901158840188929,2.192812633708794
602,9.927293354801593,2.2016428293855914
603,9.927310218725632,2.20185330541228
604,9.927302510353195,2.2018748409553757
605,10.13664680929765,2.283838494776768
606,10.255430622700239,2.328302500535588
607,10.266793486752745,2.339571092965138
608,10.266787110732722,2.3395745135061303
609,10.268289918479184,2.3403334712018755
610,10.388229757083435,2.3619209520186684
611,10.502280620481764,2.402089916149018
612,10.505823209175084,2.44834194367967
613,10.780549821291531,2.558086630284427
614,10.776892630217706,2.5597401857713855
615,10.776892622647665,2.5597401888438247
616,10.776892622647662,2.559740188843828
617,10.776892622647667,2.5597401888438394
618,10.776892622647667,2.559740188843838
619,10.77689262264767,2.5597401888438363
620,10.77689262264767,2.5597401888438367
621,10.77689262264767,2.5597401888438367
622,10.77689262264767,2.5597401888438367
623,10.776892622647674,2.5597401888438336
624,10.776892622647676,2.5597401888438354
625,10.776892623146802,2.5597401890123037
626,10.776892623146804,2.5597401890123033
627,10.776892625078409,2.559740191348907
628,10.776892951163491,2.5597404630820897
629,10.776893104517447,2.5597408462203797
630,10.776987388983034,2.5598136457759546
631,10.780676506266477,2.564142964681413
632,10.780676501161187,2.5641429661305457
633,10.780676501158696,2.5641429661319837
634,10.780676501158698,2.564142966131983
635,10.780676501158698,2.564142966131985
636,10.780676501158698,2.564142966131985
637,10.780676501159437,2.5641429661322053
638,10.780676501159434,2.5641429661322093
639,10.780676501159434,2.5641429661322093
640,10.780676501159434,2.5641429661322093
641,10.780676501159434,2.564142966132207
642,10.780676501159432,2.564142966132208
643,10.780676501159432,2.564142966132206
644,10.780676501159437,2.564142966132203
645,10.780676501159437,2.564142966132204
646,10.780676501159437,2.564142966132204
647,10.78067650115945,2.564142966132188
648,10.780676501159451,2.564142966132186
649,10.780676501159451,2.5641429661321875
650,10.780676501159455,2.56414296613219
651,10.780676501159455,2.5641429661321937
652,10.780676501159455,2.5641429661321955
653,10.780676501159455,2.5641429661321964
654,10.780676501159455,2.5641429661321964
655,10.780676501159457,2.5641429661321937
656,10.780676501159457,2.5641429661321937
657,10.780676501159457,2.5641429661321964
658,10.780676501159457,2.564142966132197
659,10.780676501159457,2.564142966132196
660,10.780676501159455,2.5641429661321946
661,10.780676501159455,2.564142966132192
662,10.78067650115945,2.5641429661321875
663,10.780676501159453,2.5641429661321826
664,10.780676501159453,2.5641429661321835
665,10.780676501159457,2.5641429661321866
666,10.780676501159457,2.564142966132185
667,10.780676501159453,2.564142966132179
668,10.780676501159453,2.5641429661321795
669,10.780676501159453,2.56414296613218
670,10.780676501159453,2.564142966132182
671,10.780676501159453,2.5641429661321813
672,10.780676501159453,2.5641429661321795
673,10.780676501159451,2.5641429661321804
674,10.780676501159451,2.5641429661321835
675,10.780676501159451,2.564142966132181
676,10.780676501159451,2.5641429661321786
677,10.780676501159453,2.564142966132177
678,10.780676501159453,2.564142966132177
679,10.780676501159457,2.5641429661321817
680,10.780676501159457,2.5641429661321813
681,10.780676501159459,2.5641429661321746
682,10.780676501159459,2.564142966132175
683,10.780676501159459,2.5641429661321773
684,10.780676501159459,2.5641429661321773
685,10.780676501159459,2.564142966132175
686,10.780676501159453,2.564142966132182
687,10.780676501159453,2.5641429661321835
688,10.780676501159455,2.564142966132189
689,10.780676501159455,2.564142966132187
690,10.780676501159455,2.564142966132187
691,10.780676501159455,2.564142966132186
692,10.780676501159455,2.564142966132186
693,10.780676501159457,2.5641429661321937
694,10.780676501159453,2.5641429661321906
695,10.780676501159457,2.5641429661321973
696,10.780676501159457,2.5641429661321977
697,10.780676501159457,2.5641429661322093
698,10.780676501159451,2.564142966132204
699,10.780676501159451,2.564142966132206
700,10.780676501159451,2.564142966132204
701,10.780676501159453,2.5641429661322026
702,10.780676501159453,2.564142966132201
703,10.780676501159457,2.564142966132207
704,10.780676501159457,2.5641429661322075
705,10.780676501159462,2.5641429661321995
706,10.78067650115946,2.564142966132202
707,10.78067650115946,2.564142966132199
708,10.78067650115946,2.564142966132198
709,10.78067650115946,2.564142966132198
710,10.780676501159464,2.5641429661321946
711,10.780676501159462,2.5641429661321964
712,10.780676501159462,2.564142966132197
713,10.782560113294812,2.5138561629451117
714,10.782560113294814,2.5138561629451144
715,10.782560113294814,2.5138561629451157
716,10.782560113294814,2.5138561629451126
717,10.782560113294815,2.513856162945114
718,10.782560113294817,2.513856162945118
719,10.782560113294817,2.513856162945118
720,10.78256011329482,2.5138561629451117
721,10.782560113294826,2.513856162945123
722,10.782560113294831,2.5138561629451277
723,10.782560113294831,2.5138561629451277
724,10.782560113294831,2.5138561629451255
725,10.782560113294831,2.513856162945129
726,10.78256011329483,2.513856162945125
727,10.78256011329483,2.5138561629451237
728,10.78256011329483,2.513856162945122
729,10.78256011329483,2.513856162945123
730,10.78256011329483,2.513856162945122
731,10.782560113294826,2.5138561629451184
732,10.782560113294826,2.5138561629451184
733,10.782560113294826,2.5138561629451166
734,10.782560113294826,2.513856162945117
735,10.782560113294828,2.513856162945113
736,10.782560113294828,2.513856162945114
737,10.782560113294828,2.5138561629451166
738,10.78256011329483,2.51385616294512
739,10.78256011329483,2.5138561629451215
740,10.78256011329483,2.513856162945122
741,10.78256011329483,2.5138561629451064
742,10.782560113294828,2.5138561629451086
743,10.782560113294828,2.513856162945107
744,10.782560113294824,2.513856162945111
745,10.782560113294824,2.5138561629451153
746,10.782560113294823,2.5138561629451224
747,10.782560113294823,2.5138561629451184
748,10.782560113294819,2.513856162945124
749,10.782560113294814,2.513856162945111
750,10.782560113294814,2.513856162945117
751,10.782560113294815,2.513856162945123
752,10.782560113294815,2.513856162945124
753,10.782560113294819,2.513856162945112
754,10.782560113294828,2.513856162945098
755,10.782560113294839,2.5138561629450606
756,10.782560113301718,2.513856162917241
757,10.782560113300365,2.513856162898496
758,10.78256011330033,2.5138561628983407
759,10.782560147666644,2.5138560946597694
760,10.78256035150214,2.513855495651274
761,10.782560349406578,2.5138554860639015
762,10.782561816080896,2.5138503502066265
763,10.782561816062055,2.513850350180596
764,10.782561817302378,2.513850346419937
765,10.782561817302279,2.5138503464197925
766,10.78256181730226,2.5138503464195847
767,10.78256181730226,2.5138503464195834
768,10.782561817302259,2.513850346419576
769,10.782561817302259,2.5138503464195714
770,10.782561817302257,2.5138503464195687
771,10.782561817302259,2.5138503464195727
772,10.782561817302259,2.5138503464195834
773,10.782561817302259,2.5138503464195803
774,10.782561817302257,2.5138503464195763
775,10.782561817302259,2.5138503464195727
776,10.78256181730226,2.513850346419574
777,10.782561817302263,2.5138503464195696
778,10.782561817302264,2.513850346419566
779,10.78256181730226,2.5138503464195736
780,10.78256181730226,2.5138503464195767
781,10.78256181730226,2.513850346419582
782,10.782561817302257,2.513850346419574
783,10.782561817302255,2.5138503464195776
784,10.782561817302259,2.513850346419585
785,10.782561817302263,2.513850346419591
786,10.782561817302263,2.5138503464195923
787,10.782561817302259,2.513850346419587
788,10.782561817302259,2.513850346419589
789,10.782561817302259,2.5138503464195874
790,10.782561817302259,2.513850346419585
791,10.782561817302259,2.513850346419585
792,10.782561817302257,2.513850346419587
793,10.782561817302257,2.5138503464195883
794,10.782561817302257,2.513850346419586
795,10.782561817302248,2.5138503464196007
796,10.782561817302248,2.5138503464196
797,10.782561817302248,2.5138503464195967
798,10.782561817302248,2.5138503464195856
799,10.782561817302248,2.5138503464195883
800,10.782561817302248,2.513850346419585
801,10.782561817302245,2.5138503464195785
802,10.782561817302247,2.513850346419582
803,10.782561817302248,2.513850346419578
804,10.782561817302264,2.5138503464195514
805,10.782561817302266,2.5138503464195474
806,10.782561817302266,2.513850346419541
807,10.782561817302266,2.513850346419547
808,10.782561817302266,2.5138503464195376
809,10.782561817302266,2.5138503464195376
810,10.782561817302264,2.513850346419533
811,10.782561817302263,2.51385034641953
812,10.782561817302263,2.513850346419525
813,10.782561817302264,2.513850346419522
814,10.782561817302263,2.5138503464195145
815,10.782561817302263,2.5138503464195145
816,10.782561817302263,2.513850346419509
817,10.782561817302263,2.513850346419509
818,10.782561817302263,2.513850346419515
819,10.782561817302263,2.513850346419514
820,10.782561817302263,2.5138503464195194
821,10.782561817302263,2.5138503464195225
822,10.782561817302263,2.5138503464195256
823,10.78256181730226,2.5138503464195305
824,10.782561817302259,2.5138503464195354
825,10.782561817302259,2.5138503464195385
826,10.782561817302257,2.5138503464195323
827,10.782561817302595,2.5138503464192623
828,10.782562118285105,2.513849941643931
829,10.782562662460897,2.5138459550321195
830,10.782562780648817,2.5138366937368963
831,10.78256277226785,2.5138366683215176
832,10.782585717495227,2.513777091516403
833,10.78260055801109,2.513685325162318
834,10.782597850655105,2.5136730500961457
835,10.783485486548686,2.5113638427954106
836,10.787614209228265,2.498273061176163
837,10.787080642324241,2.489964001858638
838,10.787078815616672,2.489960749637655
839,10.787078804869749,2.4899607123929686
840,10.787079309340033,2.4899589605090626
841,10.787079309097457,2.489958959954078
842,10.78707930909581,2.489958959949996
843,10.787079309095795,2.489958959949938
844,10.787079309095793,2.4899589599499015
845,10.787079310856603,2.4899589558566353
846,10.78707931640221,2.4899589345911886
847,10.787079316402208,2.489958934591187
848,10.787079316402208,2.489958934591189
849,10.787079316402618,2.489958934590441
850,10.787084969561445,2.489952612248614
851,10.78708840186726,2.489922162179941
852,10.787109976922858,2.489813769599934
853,10.787100253550838,2.4897322740336354
854,10.787099872241415,2.489719868619477
855,10.787174444947459,2.4893819184998844
856,10.787167164243513,2.4890940966029005
857,10.792581000921894,2.5079157688595575
858,10.792589561474259,2.50754940501398
859,10.79259107227462,2.507477254412803
860,10.792590739265107,2.5074761815641797
861,10.79259072657281,2.507476002143132
862,10.792590725931777,2.507475997633143
863,10.792590725721842,2.5074759958645303
864,10.792590725721828,2.5074759958645085
865,10.79259072572183,2.5074759958645276
866,10.792590725721825,2.5074759958645227
867,10.79259072572181,2.5074759958645476
868,10.792590725721812,2.50747599586455
869,10.792590725721812,2.507475995864552
870,10.792590725721816,2.507475995864548
871,10.792590725721816,2.5074759958645494
872,10.792590725721816,2.5074759958645423
873,10.792590725722132,2.507475995863243
874,10.792590784800714,2.5074758646453885
875,10.792590894417648,2.507474818903786
876,10.792590900935387,2.5074746840534523
877,10.792590900884495,2.507474683932606
878,10.792590911956632,2.5074746493287106
879,10.792593364389603,2.5074684642254588
880,10.792593738881322,2.507460505070745
881,10.792593726090235,2.5074604227387263
882,10.792593726090473,2.507460263359791
883,10.792593725910496,2.5074602614154995
884,10.792593729367544,2.5074602434979147
885,10.792593729330466,2.507460242959555
886,10.792593745393738,2.507460191969668
887,10.792593745393555,2.5074601919693125
888,10.792593745393571,2.507460191968761
889,10.792595016412342,2.50745808819173
890,10.792599050492672,2.5074425837991887
891,10.792599047542248,2.5074425739334396
892,10.79259904752235,2.507442573907096
893,10.792599047522339,2.507442573907063
894,10.792599047522343,2.507442573907069
895,10.792599047522366,2.5074425739069754
896,10.792599047522364,2.5074425739069293
897,10.792599047522367,2.5074425739069395
898,10.792599047522373,2.5074425739069066
899,10.792599047522371,2.507442573906902
900,10.79259904752237,2.5074425739069124
901,10.792599047522371,2.507442573906914
902,10.79259904752237,2.507442573906918
903,10.792599047522362,2.507442573906896
904,10.792599047522362,2.5074425739069035
905,10.792599047522454,2.5074425739067006
906,10.792599047522454,2.507442573906701
907,10.792599047522454,2.5074425739067037
908,10.792599047522453,2.5074425739066966
909,10.792599047522453,2.507442573906695
910,10.792599047522453,2.507442573906699
911,10.792599047522451,2.5074425739067046
912,10.792599047522462,2.5074425739066304
913,10.792599047523247,2.5074425739042008
914,10.792599047522934,2.507442573899891
915,10.792599047604051,2.5074425734585417
916,10.792599047606119,2.5074425734327837
917,10.79259904760611,2.5074425734327663
918,10.792599047606112,2.5074425734327566
919,10.792599047606112,2.5074425734327512
920,10.792599047606114,2.507442573432758
921,10.792599047606114,2.5074425734327614
922,10.792599047606117,2.5074425734327663
923,10.79259904760612,2.5074425734327703
924,10.79259904760612,2.5074425734327734
925,10.79259904760612,2.507442573432772
926,10.79259904760612,2.507442573432767
927,10.79259904760612,2.507442573432768
928,10.792599047606123,2.5074425734327734
929,10.792599047606123,2.5074425734327725
930,10.792599047606117,2.5074425734327788
931,10.792599047606117,2.5074425734327788
932,10.792599047606117,2.50744257343278
933,10.792599047606119,2.5074425734327823
934,10.792599047606123,2.5074425734327774
935,10.792599047606124,2.50744257343278
936,10.792599047606128,2.507442573432775
937,10.792599047606128,2.507442573432774
938,10.792599047606132,2.507442573432769
939,10.792599047606132,2.5074425734327694
940,10.792599047606133,2.5074425734327663
941,10.792599047606133,2.5074425734327703
942,10.792599047606133,2.50744257343277
943,10.792599047606132,2.507442573432761
944,10.792599047606132,2.5074425734327592
945,10.792599047606135,2.507442573432765
946,10.792599047606135,2.5074425734327628
947,10.792599047606164,2.5074425734326953
948,10.792599047606162,2.5074425734327024
949,10.792599047606165,2.50744257343269
950,10.792599047606167,2.5074425734326864
951,10.792599047606167,2.5074425734326837
952,10.792599047606165,2.5074425734326784
953,10.792599047606164,2.5074425734326837
954,10.792599047606164,2.5074425734326797
955,10.792599047606165,2.507442573432688
956,10.792599047606165,2.5074425734326886
957,10.792599047606165,2.507442573432688
958,10.792599047606165,2.507442573432685
959,10.792599047606165,2.5074425734326677
960,10.792599047606167,2.5074425734326624
961,10.792599047606167,2.507442573432654
962,10.792599047606167,2.507442573432648
963,10.792599047606167,2.5074425734326513
964,10.792599047606165,2.5074425734326367
965,10.792599047606165,2.5074425734326367
966,10.792599047606164,2.507442573432635
967,10.792599047606162,2.50744257343263
968,10.792599047606164,2.5074425734326264
969,10.792599047606164,2.5074425734326233
970,10.792599047606164,2.5074425734326216
971,10.792599047606164,2.507442573432622
972,10.792599047606162,2.507442573432624
973,10.792599047606158,2.5074425734326424
974,10.79259904760616,2.507442573432681
975,10.792599047606156,2.5074425734326877
976,10.792599047606156,2.507442573432684
977,10.792599047606158,2.5074425734326673
978,10.792599047606158,2.507442573432663
979,10.792599047606158,2.5074425734326673
980,10.792599047606158,2.507442573432665
981,10.792599047606158,2.5074425734326624
982,10.792599047606164,2.5074425734326784
983,10.792599047606164,2.5074425734326926
984,10.792599047606164,2.50744257343269
985,10.792599047606162,2.507442573432697
986,10.79259904760616,2.50744257343271
987,10.792599047606162,2.5074425734327046
988,10.792416886074395,2.501930648460723
989,10.792416886074395,2.5019306484607244
990,10.792416886074399,2.5019306484607173
991,10.792416886074406,2.5019306484606756
992,10.792416886074406,2.5019306484606614
993,10.792416886074408,2.5019306484606663
994,10.792416886074408,2.5019306484606623
995,10.792416886074408,2.5019306484606645
996,10.792416886074406,2.5019306484606694
997,10.792416886074406,2.5019306484606716
998,10.79241688607441,2.5019306484606587
999,10.79241688608596,2.5019306484487096
1000,10.792416886085958,2.501930648448606
1001,10.792416886085974,2.5019306484486763
1002,10.792416886086038,2.5019306484480652
1003,10.792416886086032,2.5019306484480492
1004,10.792416886086034,2.5019306484480603
1005,10.792416886085995,2.501930648448
1006,10.79241688608599,2.5019306484479946
1007,10.79241688608599,2.501930648447991
1008,10.79241688608599,2.5019306484479977
1009,10.792416886085993,2.5019306484479884
1010,10.792416886085993,2.5019306484479835
1011,10.792416886085993,2.501930648447982
1012,10.792416886085993,2.5019306484479844
1013,10.792416886085993,2.5019306484479786
1014,10.792416886085993,2.5019306484479817
1015,10.792416886085995,2.50193064844799
1016,10.792416886085997,2.5019306484479933
1017,10.792416886085995,2.5019306484479973
1018,10.792416886085995,2.5019306484479924
1019,10.792416886085995,2.5019306484479893
1020,10.792416886085995,2.5019306484479817
1021,10.792416886085995,2.501930648447975
1022,10.792416886085999,2.5019306484479875
1023,10.792416886085993,2.501930648448004
1024,10.792416886085997,2.501930648447984
1025,10.792416886085991,2.5019306484479977
1026,10.79241688608595,2.5019306484481314
1027,10.792416886085947,2.501930648448125
1028,10.792416886085947,2.5019306484481234
1029,10.792416886085947,2.501930648448125
1030,10.792416886085947,2.5019306484481216
1031,10.79241688608595,2.501930648448113
1032,10.792416886085915,2.5019306484478534
1033,10.792416886085919,2.501930648447863
1034,10.792416886085919,2.5019306484478756
1035,10.792416886085924,2.5019306484478827
1036,10.792416886085924,2.5019306484478743
1037,10.792416886085922,2.5019306484478654
1038,10.79241688608592,2.5019306484478703
1039,10.792416886085919,2.5019306484478636
1040,10.792416886085919,2.5019306484478663
1041,10.79241688608592,2.5019306484478747
1042,10.79241688608592,2.5019306484478823
1043,10.79241688608592,2.5019306484478756
1044,10.79241688608592,2.5019306484478805
1045,10.792416886085917,2.5019306484478747
1046,10.792416886085917,2.5019306484478756
1047,10.792416886085919,2.5019306484478694
1048,10.792416886085919,2.5019306484478756
1049,10.792416886085912,2.5019306484478987
1050,10.792416886085912,2.5019306484478974
1051,10.792416886085912,2.501930648447897
1052,10.792416886085908,2.5019306484478916
1053,10.792416886085908,2.5019306484478943
1054,10.792416886085908,2.501930648447901
1055,10.792416886085908,2.5019306484478974
1056,10.792416886085906,2.501930648447883
1057,10.792416886085906,2.5019306484478836
1058,10.792416886085908,2.5019306484478814
1059,10.79236501474512,2.504019146218121
1060,10.792365014745123,2.5040191462181145
1061,10.792365014745123,2.5040191462181216
1062,10.792365014745123,2.504019146218115
1063,10.792365014745126,2.5040191462181234
1064,10.792365014745123,2.5040191462181336
1065,10.79236501474512,2.5040191462181216
1066,10.792365014745119,2.5040191462181256
1067,10.792365014745117,2.5040191462181394
1068,10.792365014745126,2.5040191462181047
1069,10.792365014745126,2.5040191462180994
1070,10.792365014745119,2.504019146218056
1071,10.792365014745119,2.5040191462180528
1072,10.792365014745117,2.5040191462180474
1073,10.792365014745126,2.5040191462180306
1074,10.792365014745133,2.504019146217997
1075,10.792365014745176,2.50401914621775
1076,10.792365014745172,2.5040191462177033
1077,10.792365014745178,2.5040191462176606
1078,10.792365014745176,2.504019146217652
1079,10.792365014745176,2.5040191462176478
1080,10.792365014745183,2.504019146217393
1081,10.792365014745188,2.5040191462172943
1082,10.792365014745188,2.504019146217286
1083,10.792365014745183,2.5040191462172694
1084,10.792365014745185,2.5040191462172525
1085,10.792365014745185,2.5040191462172596
1086,10.792365014746794,2.5040191462142114
1087,10.792365014746784,2.504019146214065
1088,10.792365014751379,2.5040191461903194
1089,10.792365014751365,2.5040191461902417
1090,10.792365014752333,2.5040191461829338
1091,10.792365014752445,2.5040191461815167
1092,10.792365014832317,2.5040191457313896
1093,10.792365014832136,2.5040191457303846
1094,10.792365014832132,2.5040191457303025
1095,10.792365014832134,2.504019145730312
1096,10.792365014835196,2.5040191457213217
1097,10.792365014835134,2.5040191457199343
1098,10.792365014835129,2.5040191457199095
1099,10.79236501483514,2.504019145719841
1100,10.792365014835143,2.504019145719854
1101,10.792365014835141,2.5040191457198597
1102,10.792365014835289,2.504019145719209
1103,10.792365014835275,2.5040191457191763
1104,10.792365014835273,2.504019145719187
1105,10.792365014835273,2.5040191457192105
1106,10.792365014835275,2.504019145719241
1107,10.792365014835271,2.5040191457192496
1108,10.792365014835271,2.504019145719256
1109,10.792365014835267,2.5040191457192433
1110,10.792365014835266,2.5040191457192176
1111,10.792365014835275,2.50401914571923
1112,10.792365014835275,2.504019145719234
1113,10.792365014835273,2.504019145719227
1114,10.79236501483526,2.5040191457193144
1115,10.792365014835262,2.50401914571931
1116,10.792365014835262,2.5040191457193277
1117,10.79236501483526,2.504019145719321
1118,10.792365014835337,2.5040191457191514
1119,10.79236501483533,2.50401914571918
1120,10.79236501483533,2.5040191457191607
1121,10.792365014835331,2.5040191457191363
1122,10.79236501483533,2.504019145719126
1123,10.792365014835962,2.504019145718209
1124,10.79236501483598,2.5040191457176775
1125,10.79236501828806,2.5040191368727474
1126,10.792365018287938,2.5040191368725186
1127,10.792365018891955,2.5040191352455734
1128,10.792365020393625,2.5040191207677998
1129,10.792365013075237,2.504019103983412
1130,10.79236501089946,2.50401909233298
1131,10.792365010899328,2.504019092332723
1132,10.79236501090689,2.504019092215972
1133,10.792365011155777,2.504019091204593
1134,10.79236501146548,2.5040190857367373
1135,10.792365015967096,2.5040190601895334
1136,10.792365015964423,2.504019060166493
1137,10.79236501596358,2.504019060074265
