,cst,gdx
1138,10.79236501596349,2.5040190600739605
1139,10.792365015963519,2.5040190600732584
1140,10.792365015963538,2.504019060073132
1141,10.792365016001447,2.504019059870574
1142,10.792365123896799,2.504018554181914
1143,10.79236633779404,2.504015146769142
1144,10.792402975112802,2.503866487750634
1145,10.792392853776951,2.5038368403948756
1146,10.792392249409373,2.503834933493389
1147,10.792392295964662,2.5038332849991662
1148,10.79239256268688,2.5038266426990705
1149,10.79239696378352,2.503789879621504
1150,10.792396438204376,2.5037746598808197
1151,10.792396263035835,2.503774076358672
1152,10.792396257471728,2.5037740529031245
1153,10.792396259674572,2.503774001642838
1154,10.79239625978199,2.5037739954209473
1155,10.792396259727852,2.5037739929471186
1156,10.79239625972532,2.5037739929346072
1157,10.79239626002431,2.5037739897033275
1158,10.79239626002043,2.503773989666609
1159,10.792396262610982,2.503773982722109
1160,10.792396262985115,2.503773975374214
1161,10.792396262692206,2.5037739729998414
1162,10.792396262781368,2.50377397229065
1163,10.792396262777427,2.503773972269802
1164,10.792396262777078,2.5037739722690855
1165,10.792396262777068,2.50377397226904
1166,10.792396262777073,2.503773972269053
1167,10.792396262777073,2.503773972269033
1168,10.792396262777073,2.5037739722690553
1169,10.792396262777064,2.5037739722690864
1170,10.792396262777064,2.5037739722690917
1171,10.792396262777066,2.5037739722690966
1172,10.792396262777062,2.503773972269089
1173,10.792396262777062,2.503773972269087
1174,10.792396262777064,2.503773972269097
1175,10.79239626277706,2.503773972269087
1176,10.792396262777057,2.5037739722690757
1177,10.792396262777057,2.50377397226908
1178,10.792396262777055,2.5037739722690673
1179,10.792396262777043,2.5037739722690873
1180,10.792396262777048,2.5037739722691
1181,10.792396262777054,2.5037739722690606
1182,10.792396262777052,2.5037739722690424
1183,10.792396262777052,2.503773972269044
1184,10.79239626277705,2.5037739722690344
1185,10.792396262777086,2.5037739722689505
1186,10.792396262777086,2.5037739722689505
1187,10.792396262777086,2.5037739722689776
1188,10.792396262777082,2.503773972268989
1189,10.79239626277708,2.5037739722689802
1190,10.792396262777077,2.503773972268964
1191,10.792396262777078,2.503773972268988
1192,10.792396262777084,2.503773972268963
1193,10.792396262777084,2.5037739722689634
1194,10.792396262777084,2.503773972268958
1195,10.792396262777082,2.503773972268971
1196,10.792396262777082,2.5037739722689687
1197,10.792396262777075,2.503773972268923
1198,10.792396262777054,2.503773972268994
1199,10.792396262777055,2.5037739722689976
1200,10.792396262777059,2.5037739722689873
1201,10.792396262777077,2.5037739722689127
1202,10.792396262777071,2.5037739722689323
1203,10.792396262777071,2.503773972268979
1204,10.792396262777077,2.503773972268999
1205,10.792396262777075,2.5037739722690118
1206,10.792396262777078,2.5037739722690326
1207,10.79239626277708,2.5037739722690437
1208,10.792396262777078,2.5037739722690335
1209,10.792396262777075,2.5037739722690295
1210,10.792396262777075,2.5037739722690264
1211,10.792396262777075,2.503773972269016
1212,10.792396262777082,2.503773972269034
1213,10.792396262777078,2.503773972269027
1214,10.792396262777078,2.503773972269021
1215,10.792396262777077,2.503773972269027
1216,10.79239626277711,2.503773972268944
1217,10.792396262777112,2.50377397226892
1218,10.792396262777103,2.503773972268935
1219,10.792396262777105,2.5037739722689594
1220,10.7923962627771,2.5037739722689203
1221,10.792396262777112,2.50377397226896
1222,10.792396262777112,2.503773972268954
1223,10.792396262777139,2.5037739722688612
1224,10.792396262777135,2.50377397226889
1225,10.792396262777139,2.5037739722689194
1226,10.792396262777139,2.5037739722689163
1227,10.792396262867843,2.503773972149422
1228,10.792318008923036,2.5069848623510502
1229,10.792318008922551,2.50698486234517
1230,10.792318017012118,2.5069848385341875
1231,10.792318017012086,2.506984838534122
1232,10.792318017012084,2.5069848385341134
1233,10.79231801701208,2.506984838534075
1234,10.792318017012088,2.506984838534035
1235,10.792318017012088,2.506984838534044
1236,10.792318017012088,2.5069848385340436
1237,10.792318017012104,2.5069848385339624
1238,10.792318017012102,2.5069848385339726
1239,10.792318017012102,2.5069848385339775
1240,10.7923180170121,2.506984838533972
1241,10.792318017012034,2.506984838533763
1242,10.79231801701204,2.506984838533748
1243,10.79231801701204,2.5069848385337394
1244,10.792318017012038,2.5069848385337474
1245,10.79231801701203,2.506984838533734
1246,10.792318017012027,2.5069848385337274
1247,10.792108430680054,2.463508768519278
1248,10.792108430680067,2.463508768519295
1249,10.792108430680068,2.463508768519323
1250,10.792108430680063,2.4635087685193366
1251,10.792108430680072,2.4635087685193966
1252,10.792108430680083,2.4635087685194135
1253,10.792108430680152,2.4635087685199304
1254,10.792108430680251,2.4635087685204904
1255,10.79210843068025,2.46350876852053
1256,10.792108430680257,2.4635087685204895
1257,10.792108430680253,2.4635087685205153
1258,10.792108430680253,2.4635087685205304
1259,10.792108430680253,2.4635087685205446
1260,10.79210843068027,2.4635087685206627
1261,10.792108430680273,2.463508768520657
1262,10.792108430680257,2.4635087685207626
1263,10.792108430680257,2.463508768520728
1264,10.792108430680253,2.46350876852074
1265,10.792108430680278,2.463508768520343
1266,10.79210843068027,2.463508768520321
1267,10.792108430680262,2.463508768520276
1268,10.792108430680265,2.4635087685203305
1269,10.792108593568136,2.4635090470729084
1270,10.792108657441627,2.4635097151514955
1271,10.79220879913727,2.4637248047753473
1272,10.792206758388167,2.463731800654303
1273,10.792229990344714,2.4637974144471837
1274,10.792308050714226,2.464013063793792
1275,10.79230351032426,2.4640291524094176
1276,10.792339390709978,2.4643106002586856
1277,10.799071970326185,2.4774358645271026
1278,10.798710948032761,2.48978534865098
1279,10.798372475916226,2.493628809839374
1280,10.798371348595749,2.4936306198104545
1281,10.798371340507991,2.493630654009049
1282,10.798371340632977,2.4936306545312688
1283,10.798371361139136,2.4936306910982724
1284,10.798371361793112,2.493630700703763
1285,10.798371361730608,2.493630700994675
1286,10.798371361730581,2.4936307009947387
1287,10.798371361730581,2.4936307009947347
1288,10.798371361730583,2.4936307009947396
1289,10.798371361730588,2.4936307009947303
1290,10.798371361730597,2.493630700994697
1291,10.798371361730597,2.4936307009947196
1292,10.798444514682847,2.512300949122429
1293,10.79844451468332,2.512300949124354
1294,10.798444514683382,2.5123009491242385
1295,10.798444514683434,2.51230094912415
1296,10.798444514683432,2.512300949124137
1297,10.798444514683437,2.5123009491241155
1298,10.798444514683425,2.512300949124164
1299,10.798444514683416,2.51230094912413
1300,10.798444514683416,2.51230094912413
1301,10.798444514683414,2.5123009491241146
1302,10.798444514683418,2.5123009491240955
1303,10.79844451468342,2.5123009491241035
1304,10.798444514683418,2.5123009491240476
1305,10.79844451468343,2.5123009491240675
1306,10.798444514683657,2.5123009491255863
1307,10.798445202472271,2.512302553666759
1308,10.798445201558923,2.512302561380755
1309,10.798445019917562,2.512303107229584
1310,10.798445019597885,2.5123031086394456
1311,10.811309695302922,2.523950177500236
1312,10.818234967975679,2.55406619441324
1313,10.820065686644876,2.6404476362602503
1314,10.819976639708198,2.6405696709229387
1315,10.817441764912228,2.645547219242032
1316,10.817441763878959,2.645547225387194
1317,10.817441780049995,2.645547304582574
1318,10.817441780040445,2.645547304602711
1319,10.817442744843333,2.645552550422981
1320,10.817442646496364,2.6455534285783053
1321,10.823609562660033,2.6655688659631855
1322,10.822927831815727,2.667217607137938
1323,10.822866371976412,2.6673093247759954
1324,10.822867321729174,2.6673108645504855
1325,10.822867322097547,2.6673108652948505
1326,10.822867322097494,2.6673108652950304
1327,10.822867322018658,2.667310865495298
1328,10.822867322018658,2.6673108654953004
1329,10.8228673218069,2.6673108662771607
1330,10.822867321808392,2.6673108663008045
1331,10.822867321808378,2.667310866300908
1332,10.822867321769298,2.667310866400093
1333,10.82286732176927,2.667310866400358
1334,10.82286732176927,2.6673108664003635
1335,10.82286732176903,2.6673108664012015
1336,10.822867321769026,2.667310866401182
1337,10.82286732176901,2.6673108664011527
1338,10.82286732176901,2.66731086640116
1339,10.822867321769015,2.667310866401174
1340,10.822867321769015,2.6673108664011687
1341,10.822867321769026,2.667310866401136
1342,10.82286732176902,2.6673108664011034
1343,10.82286732176902,2.667310866401103
1344,10.822867321769012,2.6673108664010803
1345,10.822867321791984,2.6673108664161935
1346,10.822867321791955,2.6673108664161664
1347,10.822867321791952,2.667310866416181
1348,10.822867321791948,2.6673108664161536
1349,10.822867321792046,2.6673108664162575
1350,10.822867321792005,2.667310866416597
1351,10.822867321791994,2.667310866416853
1352,10.822869270124686,2.667317579875739
1353,10.823060863088658,2.667558141516728
1354,10.823060861702604,2.667558143164205
1355,10.823060861702611,2.667558143164191
1356,10.823060862009871,2.6675581437778586
1357,10.823060861983963,2.6675581438179505
1358,10.82306086198396,2.6675581438180744
1359,10.823060861983938,2.6675581438182205
1360,10.823060862059728,2.6675581440088396
1361,10.823060862059721,2.6675581440088516
1362,10.823060862075323,2.6675581440422746
1363,10.823060862075318,2.6675581440423235
1364,10.823201015548927,2.667666233119539
1365,10.823202729101517,2.667673347651317
1366,10.823201881783127,2.6676762055408734
1367,10.823201881773443,2.667676205554024
1368,10.823201881290966,2.667676206520025
1369,10.82320188009982,2.667676213297441
1370,10.823201879865225,2.667676213950829
1371,10.823201879865241,2.6676762139507937
1372,10.82320187986592,2.667676213952078
1373,10.823201879871899,2.667676213994059
1374,10.823201879871883,2.6676762139940973
1375,10.823201879871931,2.667676213994012
1376,10.823201879871933,2.6676762139940258
1377,10.8232018798719,2.667676213994085
1378,10.823201879871903,2.667676213994096
1379,10.823201879873539,2.6676762139969608
1380,10.82320187987596,2.6676762140091057
1381,10.823201879876022,2.667676214009004
1382,10.823201879876821,2.6676762140113746
1383,10.823201879876805,2.6676762140122348
1384,10.823201879881298,2.6676762140257737
1385,10.823201884433272,2.667676219468535
1386,10.823206326401113,2.667689673875261
1387,10.823206336474442,2.667689703730471
1388,10.8232063330467,2.667689716756776
1389,10.823307495589656,2.667867303373092
1390,10.823406449612326,2.6681915850727407
1391,10.823310991042804,2.668389559049684
1392,10.823303603869165,2.6684678444915395
1393,10.823303603869142,2.668467844491558
1394,10.823303603869142,2.668467844491595
1395,10.823304719702397,2.668469453470762
1396,10.823304721696728,2.6684694647447285
1397,10.823304721694713,2.6684694647503178
1398,10.823304721724304,2.6684694659924824
1399,10.823304732231136,2.6684694834493063
1400,10.823304732150863,2.6684694839689276
1401,10.823304735138825,2.6684694879918145
1402,10.823304776638297,2.6684695451407303
1403,10.82330477683264,2.6684695454069636
1404,10.823304783127524,2.6684695633948468
1405,10.823304751402105,2.6684696473287675
1406,10.823684797296101,2.6690550546195704
1407,10.823683616141173,2.6690567378060557
1408,10.823683613533975,2.669060173280337
1409,10.823685341516505,2.669067047700013
1410,10.823685282113908,2.6690673590010614
1411,10.823686850569965,2.669071305397262
1412,10.82370206536841,2.669089241545808
1413,10.82370206526969,2.6690892417706853
1414,10.823702064058,2.669089253810052
1415,10.823702064049455,2.6690892538191062
1416,10.823702064049629,2.6690892541914697
1417,10.823702063848172,2.669089258767204
1418,10.82370207919547,2.6690893232409483
1419,10.823702079160373,2.6690893236302533
1420,10.82370207896691,2.669089324263546
1421,10.823702085369012,2.669089418205191
1422,10.823702080547921,2.6690894534849083
1423,10.823702134452208,2.669089648675163
1424,10.824108150246893,2.6701480967378264
1425,10.824159576321742,2.67437787128278
1426,10.835447958024924,2.697985552725513
1427,10.836003187020566,2.7173319607804043
1428,10.834936770044775,2.7206277648438366
1429,10.843328246259075,2.737031110122621
1430,10.843325396115576,2.737033302890799
1431,10.8433252778115,2.7370338036972726
1432,10.843325277217797,2.737033804908137
1433,10.843325281845587,2.737033823758259
1434,10.84332531454607,2.737034978047352
1435,10.843325295034921,2.73703612719852
1436,10.843325265996866,2.7370362216177266
1437,10.843325268173913,2.7370362273405884
1438,10.843325269660486,2.737036238777707
1439,10.843346019420824,2.737188807648354
1440,10.84335620112332,2.737255387054644
1441,10.84337248557272,2.73737501695665
1442,10.843698070691236,2.7383849269993474
1443,10.844083446157745,2.741942727467434
1444,10.848454873064274,2.760330992827021
1445,10.850068180726879,2.7743052767137883
1446,10.850064789266195,2.774311743808404
1447,10.850129455458674,2.774517371273523
1448,10.850098203934639,2.7745686560436735
1449,10.8500947205339,2.774577833693148
1450,10.850094648138702,2.7745783077279893
1451,10.850099830050565,2.7745952007580237
1452,10.850110476993324,2.7746540518812033
1453,10.850109976785392,2.7746551938458315
1454,10.850109976785486,2.7746551938459603
1455,10.850109976783738,2.7746551938586306
1456,10.850110039337137,2.774655335214728
1457,10.850155568032923,2.7747438012479866
1458,10.850200290352518,2.7748279836214054
1459,10.850191101916405,2.775049500855904
1460,10.850136711458472,2.7752629817631953
1461,10.850235963175237,2.77766421070651
1462,10.852825572524782,2.784226230142504
1463,10.852840366305445,2.784324072418601
1464,10.858607830801569,2.790400736475352
1465,10.859585231545333,2.8074004394411376
1466,10.861640380952679,2.8241075013543324
1467,10.86555663382077,2.845243081238358
1468,10.865506808109444,2.845770721199516
1469,10.86556840638608,2.8467377857291036
1470,10.871781460617397,2.8586016939794594
1471,10.870383244800468,2.861770369260468
1472,10.86812401955125,2.8673015343706276
1473,10.871199930120152,2.876295989312263
1474,10.878041785101349,2.8894237476991917
1475,10.87797363930903,2.893469605942259
1476,10.877626081529439,2.895094346010877
1477,10.877597950591914,2.8951659875758744
1478,10.87850129795184,2.8962780796977863
1479,10.902958071520054,2.91736544053526
1480,10.919103072256366,2.9612126641397736
1481,10.916735764383066,2.9823086547303963
1482,10.913031066486106,2.995227266796034
1483,10.920321979776848,3.018950963908446
1484,10.920230840133511,3.019061053097026
1485,10.920260915594536,3.0191558675395873
1486,10.922249206142991,3.0230719987270356
1487,10.92220975851869,3.0232657919813386
1488,10.922328629094753,3.0237017009711726
1489,10.92235769165264,3.0243024473211237
1490,10.924069419522379,3.030029450293291
1491,10.945063428237326,3.0613390078781566
1492,10.945099043511963,3.075245775233099
1493,10.945069325011378,3.075293342322865
1494,10.94507876478296,3.076507294785627
1495,10.945053793456465,3.076596527120181
1496,10.945597941161825,3.078925362367257
1497,10.945602212279507,3.079495420039805
1498,10.948219223320637,3.0850736089727313
1499,10.999754554697391,3.130037051224895
1500,10.999482723633554,3.148600428046774
1501,11.004153247581039,3.166547760615401
1502,11.030252299116059,3.1916302203306888
1503,11.030247790538725,3.1916399709336836
1504,11.03024714309199,3.191652388837886
1505,11.030285036742526,3.19173418075958
1506,11.034284458432229,3.195439618027917
1507,11.087568411938083,3.2349799324757065
1508,11.087185364112454,3.2431194138739587
1509,11.086928797408422,3.243328887642541
1510,11.08661031895059,3.244572106347469
1511,11.08661029546585,3.244572132520978
1512,11.08661029556722,3.2445721328932424
1513,11.086610295567217,3.244572132893245
1514,11.086610295567215,3.2445721328932544
1515,11.086610295567217,3.2445721328932473
1516,11.086610295567226,3.2445721328932646
1517,11.086610295567226,3.2445721328932593
1518,11.086610295567226,3.2445721328932566
1519,11.08661029556724,3.244572132893247
1520,11.086610295567244,3.2445721328932393
1521,11.086610295567244,3.2445721328932366
1522,11.086610295567244,3.244572132893246
1523,11.08661029556724,3.244572132893243
1524,11.086610295567246,3.2445721328932002
1525,11.086610295567247,3.244572132893203
1526,11.08661029556725,3.2445721328932002
1527,11.08661029556725,3.2445721328931754
1528,11.086610295567237,3.2445721328933868
1529,11.086610295567237,3.2445721328933983
1530,11.086610295567231,3.244572132893412
1531,11.086610295567231,3.2445721328934076
1532,11.086610295567228,3.2445721328933903
1533,11.086610295567224,3.2445721328933876
1534,11.086610295567224,3.244572132893389
1535,11.086610295567224,3.2445721328933876
1536,11.086610295567228,3.2445721328933947
1537,11.086610295567228,3.2445721328933907
1538,11.086610295567228,3.2445721328933894
1539,11.086610295567219,3.2445721328934
1540,11.086610295567219,3.2445721328934
1541,11.086610295567215,3.244572132893404
1542,11.086610295567212,3.244572132893394
1543,11.086610295567194,3.2445721328933734
1544,11.086610295567196,3.2445721328933788
1545,11.08661029557623,3.2445721329029413
1546,11.086611919323374,3.2445744339656337
1547,11.086613616154333,3.2445811294666664
1548,11.086612328309458,3.2445846314940883
1549,11.086613768612683,3.244598828089202
1550,11.086638149639544,3.244667971335016
1551,11.087146663916185,3.245760208193028
1552,11.0871160805438,3.2458713644323076
1553,11.087108589347975,3.2459583689410647
1554,11.091831041810197,3.252123198970639
1555,11.092327429098578,3.259914766486394
1556,11.091949999269946,3.2603660738096725
1557,11.091942511947613,3.2603782223599707
1558,11.091940685580042,3.2603866898485725
1559,11.091940675396504,3.2603867172623655
1560,11.091943913720588,3.2603921779719607
1561,11.091951115256197,3.260407787725503
1562,11.091952246014673,3.2604134170990133
1563,11.091952107980651,3.260413685558716
1564,11.091952107738674,3.2604136859803354
1565,11.091952107738399,3.2604136859811668
1566,11.091952107744515,3.2604136860205295
1567,11.09195210774444,3.260413686020761
1568,11.091952107744428,3.26041368602083
1569,11.091952107744508,3.260413686021033
1570,11.091952107744573,3.2604136860213027
1571,11.091952107744559,3.260413686021439
1572,11.091952107744568,3.2604136860214292
1573,11.091952107744566,3.2604136860214235
1574,11.091952107744568,3.260413686021409
1575,11.09195210774456,3.260413686021425
1576,11.09195210774464,3.2604136860212978
1577,11.09195210774464,3.2604136860212902
1578,11.09195210774464,3.2604136860212978
1579,11.091952107744635,3.2604136860212822
1580,11.091952107744635,3.260413686021293
1581,11.091952107744634,3.26041368602129
1582,11.09195210774463,3.2604136860212733
1583,11.091952107744632,3.2604136860212707
1584,11.09195210774463,3.2604136860212494
1585,11.091952107744628,3.2604136860212756
1586,11.091952107744623,3.2604136860212836
1587,11.091952107744605,3.2604136860213093
1588,11.091952107744596,3.2604136860212893
1589,11.091952107744596,3.2604136860212822
1590,11.09195210774458,3.2604136860214625
1591,11.091952107744595,3.260413686021451
1592,11.091952107744591,3.2604136860214563
1593,11.091952107744591,3.260413686021443
1594,11.091952107744593,3.2604136860214328
1595,11.0919521077446,3.260413686021391
1596,11.091952107744596,3.2604136860213737
1597,11.091952107744603,3.2604136860213355
1598,11.091952107744618,3.2604136860213515
1599,11.091952107744614,3.2604136860213435
1600,11.091952107744614,3.2604136860213315
1601,11.0919521077445,3.2604136860215043
1602,11.0919521077445,3.260413686021493
1603,11.0919521077445,3.2604136860214954
1604,11.0919521077445,3.260413686021496
1605,11.091952107744499,3.2604136860214936
1606,11.09195210774454,3.2604136860214314
1607,11.09195210774456,3.260413686021515
1608,11.091952107744572,3.2604136860215664
1609,11.091952107744566,3.2604136860215562
1610,11.091952107744564,3.260413686021563
1611,11.091952107744564,3.2604136860215784
1612,11.091952107744566,3.2604136860215824
1613,11.091952107744566,3.260413686021571
1614,11.09195210774457,3.260413686021563
1615,11.091952107744559,3.260413686021614
1616,11.091952107744545,3.2604136860215953
1617,11.091952107744545,3.2604136860215838
1618,11.091952107744541,3.260413686021595
1619,11.091952107744548,3.2604136860216046
1620,11.091952107744543,3.2604136860215935
1621,11.091952107744556,3.2604136860215767
1622,11.091952107744556,3.260413686021575
1623,11.09195210774452,3.2604136860216206
1624,11.091952107744522,3.2604136860216264
1625,11.09195210774449,3.2604136860216
1626,11.091952107744484,3.260413686021579
1627,11.09195210774449,3.2604136860215664
1628,11.09195210774449,3.260413686021565
1629,11.091952107744492,3.26041368602155
1630,11.091952107744484,3.2604136860215327
1631,11.09195210774449,3.260413686021548
1632,11.091952107744484,3.2604136860215327
1633,11.091952109924623,3.2604136876475547
1634,11.09195988528853,3.2604227352362405
1635,11.091959872837347,3.2604227892082105
1636,11.091959872800187,3.260422789258487
1637,11.091959872993998,3.2604227901495038
1638,11.091959872993915,3.260422790149725
1639,11.09195987299379,3.2604227901500646
1640,11.09195987299379,3.2604227901501885
1641,11.091959898186097,3.2604228231346912
1642,11.09195989818609,3.260422823134733
1643,11.091959898186083,3.260422823134825
1644,11.091959898186191,3.2604228231351846
1645,11.091959972090145,3.260422931426747
1646,11.091959972088711,3.2604229314609325
1647,11.091965576726947,3.2604296056763853
1648,11.091965374419184,3.2604333162701784
1649,11.091965174137323,3.260434239149338
1650,11.091965165431848,3.260434264094051
1651,11.091965189381138,3.2604344253984956
1652,11.091965189381124,3.2604344253985147
1653,11.091965190152282,3.2604344264115697
1654,11.091965190150626,3.2604344264936835
1655,11.091965190151127,3.260434426688103
1656,11.091965190220705,3.26043442682795
1657,11.091965191018287,3.260434429484512
1658,11.09196519102764,3.2604344295255716
1659,11.09196519102345,3.260434429646616
1660,11.091965191018339,3.26043442972514
1661,11.091965191017703,3.260434429728798
1662,11.091965191017628,3.260434429729236
1663,11.09196519102487,3.2604344297504615
1664,11.091965191024869,3.2604344297504633
1665,11.09196519102487,3.2604344297504606
1666,11.091965191053204,3.2604344297732695
1667,11.091965191053202,3.26043442977333
1668,11.091965191087185,3.260434429831903
1669,11.091965191051985,3.2604344304797976
1670,11.091965193600046,3.260434442506972
1671,11.091965193586987,3.2604344425274925
1672,11.091965193586983,3.2604344425279534
1673,11.091965193591028,3.2604344425588807
1674,11.091965193586377,3.260434442582321
1675,11.091965194286582,3.260434445332617
1676,11.091965238519371,3.260434699918615
1677,11.091965237086985,3.260434737091746
1678,11.09196523703433,3.260434737214789
1679,11.091972066390166,3.260442989005228
1680,11.093277979228525,3.261742847680298
1681,11.124558652991034,3.2912070084283322
1682,11.1361558540096,3.318349930239862
1683,11.135158281447913,3.3202833285778848
1684,11.138751756001442,3.3378645877236526
1685,11.141891297678995,3.3485150736975005
1686,11.141647261790377,3.3491257145979163
1687,11.141573255662726,3.3499388986612453
1688,11.141658979758844,3.3510593949071033
